topology,algorithm,traffic,inj_rate,latency,energy,status
mesh44,dor,uniform,0.01,19.1623,NA,OK
mesh44,dor,uniform,0.02,19.8276,NA,OK
mesh44,dor,uniform,0.05,19.323,NA,OK
mesh44,dor,uniform,0.1,19.4542,NA,OK
mesh44,dor,uniform,0.15,19.9467,NA,OK
mesh44,dor,uniform,0.2,19.8683,NA,OK
mesh44,dor,uniform,0.3,20.7208,NA,OK
mesh44,dor,transpose,0.01,19.1429,NA,OK
mesh44,dor,transpose,0.02,20.2382,NA,OK
mesh44,dor,transpose,0.05,19.6809,NA,OK
mesh44,dor,transpose,0.1,19.7058,NA,OK
mesh44,dor,transpose,0.15,21.0514,NA,OK
mesh44,dor,transpose,0.2,36.6652,NA,OK
mesh44,dor,transpose,0.3,72.6544,NA,OK
mesh44,dor,hotspot,0.01,20.2876,NA,OK
mesh44,dor,hotspot,0.02,20.2006,NA,OK
mesh44,dor,hotspot,0.05,67.6738,NA,OK
mesh44,dor,hotspot,0.1,180.087,NA,OK
mesh44,dor,hotspot,0.15,251.377,NA,OK
mesh44,dor,hotspot,0.2,287.404,NA,OK
mesh44,dor,hotspot,0.3,362.044,NA,OK
mesh44,adaptive_xy_yx,uniform,0.01,19.1046,NA,OK
mesh44,adaptive_xy_yx,uniform,0.02,19.4075,NA,OK
mesh44,adaptive_xy_yx,uniform,0.05,19.6321,NA,OK
mesh44,adaptive_xy_yx,uniform,0.1,19.7802,NA,OK
mesh44,adaptive_xy_yx,uniform,0.15,20.2803,NA,OK
mesh44,adaptive_xy_yx,uniform,0.2,20.9359,NA,OK
mesh44,adaptive_xy_yx,uniform,0.3,24.1458,NA,OK
mesh44,adaptive_xy_yx,transpose,0.01,19.1429,NA,OK
mesh44,adaptive_xy_yx,transpose,0.02,20.232,NA,OK
mesh44,adaptive_xy_yx,transpose,0.05,19.6835,NA,OK
mesh44,adaptive_xy_yx,transpose,0.1,19.839,NA,OK
mesh44,adaptive_xy_yx,transpose,0.15,20.4464,NA,OK
mesh44,adaptive_xy_yx,transpose,0.2,22.6817,NA,OK
mesh44,adaptive_xy_yx,transpose,0.3,67.4814,NA,OK
mesh44,adaptive_xy_yx,hotspot,0.01,20.3203,NA,OK
mesh44,adaptive_xy_yx,hotspot,0.02,20.5047,NA,OK
mesh44,adaptive_xy_yx,hotspot,0.05,61.8341,NA,OK
mesh44,adaptive_xy_yx,hotspot,0.1,140.206,NA,OK
mesh44,adaptive_xy_yx,hotspot,0.15,194.021,NA,OK
mesh44,adaptive_xy_yx,hotspot,0.2,245.261,NA,OK
mesh44,adaptive_xy_yx,hotspot,0.3,326.953,NA,OK
mesh44,min_adapt,uniform,0.01,19.3961,NA,OK
mesh44,min_adapt,uniform,0.02,20.326,NA,OK
mesh44,min_adapt,uniform,0.05,19.9572,NA,OK
mesh44,min_adapt,uniform,0.1,20.4197,NA,OK
mesh44,min_adapt,uniform,0.15,21.6157,NA,OK
mesh44,min_adapt,uniform,0.2,21.6866,NA,OK
mesh44,min_adapt,uniform,0.3,23.7078,NA,OK
mesh44,min_adapt,transpose,0.01,19.1494,NA,OK
mesh44,min_adapt,transpose,0.02,20.4953,NA,OK
mesh44,min_adapt,transpose,0.05,20.0584,NA,OK
mesh44,min_adapt,transpose,0.1,20.4064,NA,OK
mesh44,min_adapt,transpose,0.15,22.9644,NA,OK
mesh44,min_adapt,transpose,0.2,45.5235,NA,OK
mesh44,min_adapt,transpose,0.3,72.7726,NA,OK
mesh44,min_adapt,hotspot,0.01,20.5556,NA,OK
mesh44,min_adapt,hotspot,0.02,21.1379,NA,OK
mesh44,min_adapt,hotspot,0.05,60.7531,NA,OK
mesh44,min_adapt,hotspot,0.1,154.246,NA,OK
mesh44,min_adapt,hotspot,0.15,228.355,NA,OK
mesh44,min_adapt,hotspot,0.2,282.381,NA,OK
mesh44,min_adapt,hotspot,0.3,353.731,NA,OK
mesh44,valiant,uniform,0.01,31.5395,NA,OK
mesh44,valiant,uniform,0.02,32.3873,NA,OK
mesh44,valiant,uniform,0.05,32.6461,NA,OK
mesh44,valiant,uniform,0.1,34.8189,NA,OK
mesh44,valiant,uniform,0.15,50.7812,NA,OK
mesh44,valiant,uniform,0.2,126.029,NA,OK
mesh44,valiant,uniform,0.3,249.716,NA,OK
mesh44,valiant,transpose,0.01,32.7105,NA,OK
mesh44,valiant,transpose,0.02,31.9199,NA,OK
mesh44,valiant,transpose,0.05,32.9657,NA,OK
mesh44,valiant,transpose,0.1,34.0134,NA,OK
mesh44,valiant,transpose,0.15,39.0213,NA,OK
mesh44,valiant,transpose,0.2,60.2748,NA,OK
mesh44,valiant,transpose,0.3,41.7287,NA,OK
mesh44,valiant,hotspot,0.01,32.7961,NA,OK
mesh44,valiant,hotspot,0.02,32.258,NA,OK
mesh44,valiant,hotspot,0.05,115.68,NA,OK
mesh44,valiant,hotspot,0.1,229.526,NA,OK
mesh44,valiant,hotspot,0.15,313.435,NA,OK
mesh44,valiant,hotspot,0.2,339.082,NA,OK
mesh44,valiant,hotspot,0.3,379.402,NA,OK
mesh88,dor,uniform,0.01,32.1455,NA,OK
mesh88,dor,uniform,0.02,33.1604,NA,OK
mesh88,dor,uniform,0.05,32.7337,NA,OK
mesh88,dor,uniform,0.1,33.5889,NA,OK
mesh88,dor,uniform,0.15,35.1826,NA,OK
mesh88,dor,uniform,0.2,52.884,NA,OK
mesh88,dor,uniform,0.3,152.832,NA,OK
mesh88,dor,transpose,0.01,32.8833,NA,OK
mesh88,dor,transpose,0.02,32.4992,NA,OK
mesh88,dor,transpose,0.05,33.8005,NA,OK
mesh88,dor,transpose,0.1,57.6032,NA,OK
mesh88,dor,transpose,0.15,76.3988,NA,OK
mesh88,dor,transpose,0.2,98.2125,NA,OK
mesh88,dor,transpose,0.3,119.006,NA,OK
mesh88,dor,hotspot,0.01,53.2892,NA,OK
mesh88,dor,hotspot,0.02,71.0031,NA,OK
mesh88,dor,hotspot,0.05,167.479,NA,OK
mesh88,dor,hotspot,0.1,268.652,NA,OK
mesh88,dor,hotspot,0.15,325.333,NA,OK
mesh88,dor,hotspot,0.2,351.059,NA,OK
mesh88,dor,hotspot,0.3,405.334,NA,OK
mesh88,adaptive_xy_yx,uniform,0.01,32.8437,NA,OK
mesh88,adaptive_xy_yx,uniform,0.02,33.2458,NA,OK
mesh88,adaptive_xy_yx,uniform,0.05,33.2998,NA,OK
mesh88,adaptive_xy_yx,uniform,0.1,34.7432,NA,OK
mesh88,adaptive_xy_yx,uniform,0.15,41.5732,NA,OK
mesh88,adaptive_xy_yx,uniform,0.2,94.6785,NA,OK
mesh88,adaptive_xy_yx,uniform,0.3,205.521,NA,OK
mesh88,adaptive_xy_yx,transpose,0.01,32.875,NA,OK
mesh88,adaptive_xy_yx,transpose,0.02,32.542,NA,OK
mesh88,adaptive_xy_yx,transpose,0.05,33.8404,NA,OK
mesh88,adaptive_xy_yx,transpose,0.1,40.5185,NA,OK
mesh88,adaptive_xy_yx,transpose,0.15,80.037,NA,OK
mesh88,adaptive_xy_yx,transpose,0.2,99.9601,NA,OK
mesh88,adaptive_xy_yx,transpose,0.3,138.723,NA,OK
mesh88,adaptive_xy_yx,hotspot,0.01,45.6874,NA,OK
mesh88,adaptive_xy_yx,hotspot,0.02,113.862,NA,OK
mesh88,adaptive_xy_yx,hotspot,0.05,185.035,NA,OK
mesh88,adaptive_xy_yx,hotspot,0.1,252.859,NA,OK
mesh88,adaptive_xy_yx,hotspot,0.15,285.86,NA,OK
mesh88,adaptive_xy_yx,hotspot,0.2,320.709,NA,OK
mesh88,adaptive_xy_yx,hotspot,0.3,387.296,NA,OK
mesh88,min_adapt,uniform,0.01,32.6656,NA,OK
mesh88,min_adapt,uniform,0.02,34.5236,NA,OK
mesh88,min_adapt,uniform,0.05,36.6173,NA,OK
mesh88,min_adapt,uniform,0.1,42.4227,NA,OK
mesh88,min_adapt,uniform,0.15,48.0375,NA,OK
mesh88,min_adapt,uniform,0.2,102.371,NA,OK
mesh88,min_adapt,uniform,0.3,173.036,NA,OK
mesh88,min_adapt,transpose,0.01,33.495,NA,OK
mesh88,min_adapt,transpose,0.02,33.4333,NA,OK
mesh88,min_adapt,transpose,0.05,36.5142,NA,OK
mesh88,min_adapt,transpose,0.1,56.2948,NA,OK
mesh88,min_adapt,transpose,0.15,78.0237,NA,OK
mesh88,min_adapt,transpose,0.2,93.8683,NA,OK
mesh88,min_adapt,transpose,0.3,111.051,NA,OK
mesh88,min_adapt,hotspot,0.01,60.628,NA,OK
mesh88,min_adapt,hotspot,0.02,73.1969,NA,OK
mesh88,min_adapt,hotspot,0.05,157.862,NA,OK
mesh88,min_adapt,hotspot,0.1,245.491,NA,OK
mesh88,min_adapt,hotspot,0.15,316.35,NA,OK
mesh88,min_adapt,hotspot,0.2,350.807,NA,OK
mesh88,min_adapt,hotspot,0.3,397.651,NA,OK
mesh88,valiant,uniform,0.01,59.4623,NA,OK
mesh88,valiant,uniform,0.02,58.9935,NA,OK
mesh88,valiant,uniform,0.05,64.1382,NA,OK
mesh88,valiant,uniform,0.1,124.467,NA,OK
mesh88,valiant,uniform,0.15,191.557,NA,OK
mesh88,valiant,uniform,0.2,236.287,NA,OK
mesh88,valiant,uniform,0.3,328.49,NA,OK
mesh88,valiant,transpose,0.01,59.8138,NA,OK
mesh88,valiant,transpose,0.02,59.8637,NA,OK
mesh88,valiant,transpose,0.05,62.4604,NA,OK
mesh88,valiant,transpose,0.1,78.2,NA,OK
mesh88,valiant,transpose,0.15,80.4015,NA,OK
mesh88,valiant,transpose,0.2,85.5433,NA,OK
mesh88,valiant,transpose,0.3,121.401,NA,OK
mesh88,valiant,hotspot,0.01,121.667,NA,OK
mesh88,valiant,hotspot,0.02,195.496,NA,OK
mesh88,valiant,hotspot,0.05,333.398,NA,OK
mesh88,valiant,hotspot,0.1,390.718,NA,OK
mesh88,valiant,hotspot,0.15,402.398,NA,OK
mesh88,valiant,hotspot,0.2,415.892,NA,OK
mesh88,valiant,hotspot,0.3,407.831,NA,OK
torus44,dor,uniform,0.01,NA,NA,SATURATED
torus44,dor,uniform,0.02,NA,NA,SATURATED
torus44,dor,uniform,0.05,NA,NA,SATURATED
torus44,dor,uniform,0.1,NA,NA,SATURATED
torus44,dor,uniform,0.15,NA,NA,SATURATED
torus44,dor,uniform,0.2,NA,NA,SATURATED
torus44,dor,uniform,0.3,NA,NA,SATURATED
torus44,dor,transpose,0.01,NA,NA,SATURATED
torus44,dor,transpose,0.02,NA,NA,SATURATED
torus44,dor,transpose,0.05,NA,NA,SATURATED
torus44,dor,transpose,0.1,NA,NA,SATURATED
torus44,dor,transpose,0.15,NA,NA,SATURATED
torus44,dor,transpose,0.2,NA,NA,SATURATED
torus44,dor,transpose,0.3,NA,NA,SATURATED
torus44,dor,hotspot,0.01,NA,NA,SATURATED
torus44,dor,hotspot,0.02,NA,NA,SATURATED
torus44,dor,hotspot,0.05,NA,NA,SATURATED
torus44,dor,hotspot,0.1,NA,NA,SATURATED
torus44,dor,hotspot,0.15,NA,NA,SATURATED
torus44,dor,hotspot,0.2,NA,NA,SATURATED
torus44,dor,hotspot,0.3,NA,NA,SATURATED
torus44,adaptive_xy_yx,uniform,0.01,NA,NA,SATURATED
torus44,adaptive_xy_yx,uniform,0.02,NA,NA,SATURATED
torus44,adaptive_xy_yx,uniform,0.05,NA,NA,SATURATED
torus44,adaptive_xy_yx,uniform,0.1,NA,NA,SATURATED
torus44,adaptive_xy_yx,uniform,0.15,NA,NA,SATURATED
torus44,adaptive_xy_yx,uniform,0.2,NA,NA,SATURATED
torus44,adaptive_xy_yx,uniform,0.3,NA,NA,SATURATED
torus44,adaptive_xy_yx,transpose,0.01,NA,NA,SATURATED
torus44,adaptive_xy_yx,transpose,0.02,NA,NA,SATURATED
torus44,adaptive_xy_yx,transpose,0.05,NA,NA,SATURATED
torus44,adaptive_xy_yx,transpose,0.1,NA,NA,SATURATED
torus44,adaptive_xy_yx,transpose,0.15,NA,NA,SATURATED
torus44,adaptive_xy_yx,transpose,0.2,NA,NA,SATURATED
torus44,adaptive_xy_yx,transpose,0.3,NA,NA,SATURATED
torus44,adaptive_xy_yx,hotspot,0.01,NA,NA,SATURATED
torus44,adaptive_xy_yx,hotspot,0.02,NA,NA,SATURATED
torus44,adaptive_xy_yx,hotspot,0.05,NA,NA,SATURATED
torus44,adaptive_xy_yx,hotspot,0.1,NA,NA,SATURATED
torus44,adaptive_xy_yx,hotspot,0.15,NA,NA,SATURATED
torus44,adaptive_xy_yx,hotspot,0.2,NA,NA,SATURATED
torus44,adaptive_xy_yx,hotspot,0.3,NA,NA,SATURATED
torus44,min_adapt,uniform,0.01,18.4706,NA,OK
torus44,min_adapt,uniform,0.02,19.7321,NA,OK
torus44,min_adapt,uniform,0.05,19.7328,NA,OK
torus44,min_adapt,uniform,0.1,20.562,NA,OK
torus44,min_adapt,uniform,0.15,22.4757,NA,OK
torus44,min_adapt,uniform,0.2,26.6422,NA,OK
torus44,min_adapt,uniform,0.3,140.699,NA,OK
torus44,min_adapt,transpose,0.01,18.6818,NA,OK
torus44,min_adapt,transpose,0.02,19.5375,NA,OK
torus44,min_adapt,transpose,0.05,20.4039,NA,OK
torus44,min_adapt,transpose,0.1,36.233,NA,OK
torus44,min_adapt,transpose,0.15,65.2639,NA,OK
torus44,min_adapt,transpose,0.2,108.583,NA,OK
torus44,min_adapt,transpose,0.3,153.342,NA,OK
torus44,min_adapt,hotspot,0.01,20.4118,NA,OK
torus44,min_adapt,hotspot,0.02,22.6541,NA,OK
torus44,min_adapt,hotspot,0.05,86.3784,NA,OK
torus44,min_adapt,hotspot,0.1,132.276,NA,OK
torus44,min_adapt,hotspot,0.15,194.228,NA,OK
torus44,min_adapt,hotspot,0.2,258.922,NA,OK
torus44,min_adapt,hotspot,0.3,329.797,NA,OK
torus44,valiant,uniform,0.01,NA,NA,SATURATED
torus44,valiant,uniform,0.02,NA,NA,SATURATED
torus44,valiant,uniform,0.05,NA,NA,SATURATED
torus44,valiant,uniform,0.1,71.582,NA,OK
torus44,valiant,uniform,0.15,163.102,NA,OK
torus44,valiant,uniform,0.2,81.6147,NA,OK
torus44,valiant,uniform,0.3,250.997,NA,OK
torus44,valiant,transpose,0.01,NA,NA,SATURATED
torus44,valiant,transpose,0.02,NA,NA,SATURATED
torus44,valiant,transpose,0.05,NA,NA,SATURATED
torus44,valiant,transpose,0.1,61.3074,NA,OK
torus44,valiant,transpose,0.15,NA,NA,SATURATED
torus44,valiant,transpose,0.2,77.765,NA,OK
torus44,valiant,transpose,0.3,69.115,NA,OK
torus44,valiant,hotspot,0.01,37.6601,NA,OK
torus44,valiant,hotspot,0.02,NA,NA,SATURATED
torus44,valiant,hotspot,0.05,NA,NA,SATURATED
torus44,valiant,hotspot,0.1,NA,NA,SATURATED
torus44,valiant,hotspot,0.15,NA,NA,SATURATED
torus44,valiant,hotspot,0.2,341.406,NA,OK
torus44,valiant,hotspot,0.3,391.504,NA,OK
