topo,k,n,algo,traffic,inj_rate,seed,latency,accepted,hops,injected
mesh,4,4,dor,hotspot,0.02,0,20.6188,0.0199467,3.49485,0.01995
mesh,4,4,dor,hotspot,0.02,1,20.6925,0.0200738,3.50539,0.0200864
mesh,4,4,dor,hotspot,0.02,2,20.6508,0.0199456,3.5041,0.0199518
mesh,4,4,dor,hotspot,0.02,3,20.6586,0.0200998,3.50213,0.0201043
mesh,4,4,dor,hotspot,0.02,4,20.6707,0.0200973,3.49977,0.0200898
mesh,4,4,dor,hotspot,0.05,0,478.158,0,0,0.0309375
mesh,4,4,dor,hotspot,0.05,1,562.43,0,0,0.03125
mesh,4,4,dor,hotspot,0.05,2,489.386,0,0,0.0325625
mesh,4,4,dor,hotspot,0.05,3,509.906,0,0,0.0309375
mesh,4,4,dor,hotspot,0.05,4,569.542,0,0,0.030625
mesh,4,4,dor,hotspot,0.1,0,437.674,0,0,0.0348125
mesh,4,4,dor,hotspot,0.1,1,479.449,0,0,0.03475
mesh,4,4,dor,hotspot,0.1,2,471.373,0,0,0.0348437
mesh,4,4,dor,hotspot,0.1,3,475.414,0,0,0.0348125
mesh,4,4,dor,hotspot,0.1,4,473.931,0,0,0.0347187
mesh,4,4,dor,hotspot,0.2,0,600.421,0,0,0.0349062
mesh,4,4,dor,hotspot,0.2,1,653.036,0,0,0.034875
mesh,4,4,dor,hotspot,0.2,2,640.16,0,0,0.0349375
mesh,4,4,dor,hotspot,0.2,3,651.553,0,0,0.034875
mesh,4,4,dor,hotspot,0.2,4,640.048,0,0,0.0348437
mesh,4,4,dor,hotspot,0.3,0,656.49,0,0,0.035
mesh,4,4,dor,hotspot,0.3,1,747.089,0,0,0.0349375
mesh,4,4,dor,hotspot,0.3,2,389.871,0,0,0.0386875
mesh,4,4,dor,hotspot,0.3,3,771.188,0,0,0.0349062
mesh,4,4,dor,hotspot,0.3,4,750.044,0,0,0.0348437
mesh,4,4,dor,transpose,0.01,0,19.5408,0.0100039,3.50725,0.0100029
mesh,4,4,dor,transpose,0.01,1,19.5322,0.0099871,3.50538,0.00998611
mesh,4,4,dor,transpose,0.01,2,19.563,0.0100163,3.51151,0.0100178
mesh,4,4,dor,transpose,0.01,3,19.5209,0.0100357,3.50305,0.0100346
mesh,4,4,dor,transpose,0.01,4,19.5082,0.0100179,3.50052,0.0100172
mesh,4,4,dor,transpose,0.02,0,19.5044,0.0199607,3.49834,0.0199605
mesh,4,4,dor,transpose,0.02,1,19.5519,0.0200421,3.50777,0.0200409
mesh,4,4,dor,transpose,0.02,2,19.5064,0.020054,3.49869,0.0200615
mesh,4,4,dor,transpose,0.02,3,19.515,0.0200559,3.50047,0.0200501
mesh,4,4,dor,transpose,0.02,4,19.493,0.0200322,3.49609,0.0200348
mesh,4,4,dor,transpose,0.05,0,19.6144,0.0499998,3.50521,0.0500195
mesh,4,4,dor,transpose,0.05,1,19.5833,0.0501739,3.49891,0.0501576
mesh,4,4,dor,transpose,0.05,2,19.5691,0.0499852,3.4963,0.0499725
mesh,4,4,dor,transpose,0.05,3,19.5594,0.0500495,3.4943,0.050042
mesh,4,4,dor,transpose,0.05,4,19.5989,0.0500337,3.50256,0.0500406
mesh,4,4,dor,transpose,0.1,0,20.4867,0.0999501,3.49974,0.0999516
mesh,4,4,dor,transpose,0.1,1,20.5211,0.100237,3.50199,0.10025
mesh,4,4,dor,transpose,0.1,2,20.4768,0.100051,3.49727,0.100045
mesh,4,4,dor,transpose,0.1,3,20.4449,0.10009,3.49708,0.100079
mesh,4,4,dor,transpose,0.1,4,20.4822,0.100008,3.49862,0.10002
mesh,4,4,dor,transpose,0.2,0,483.597,0,0,0.175009
mesh,4,4,dor,transpose,0.2,1,517.36,0,0,0.174795
mesh,4,4,dor,transpose,0.2,2,483.41,0,0,0.175759
mesh,4,4,dor,transpose,0.2,3,495.787,0,0,0.173509
mesh,4,4,dor,transpose,0.2,4,525.506,0,0,0.174884
mesh,4,4,dor,transpose,0.3,0,561.062,0,0,0.214625
mesh,4,4,dor,transpose,0.3,1,519.405,0,0,0.216438
mesh,4,4,dor,transpose,0.3,2,555.002,0,0,0.212438
mesh,4,4,dor,transpose,0.3,3,585.829,0,0,0.214875
mesh,4,4,dor,transpose,0.3,4,624.311,0,0,0.210187
mesh,4,4,dor,uniform,0.01,0,19.5084,0.0100171,3.50014,0.0100096
mesh,4,4,dor,uniform,0.01,1,19.5158,0.00997058,3.50178,0.00997411
mesh,4,4,dor,uniform,0.01,2,19.5169,0.0100382,3.50196,0.0100353
mesh,4,4,dor,uniform,0.01,3,19.4829,0.0100058,3.49491,0.0100157
mesh,4,4,dor,uniform,0.01,4,19.5343,0.0100759,3.50539,0.0100749
mesh,4,4,dor,uniform,0.02,0,19.5298,0.0199809,3.50282,0.0199861
mesh,4,4,dor,uniform,0.02,1,19.4917,0.0200097,3.49517,0.020013
mesh,4,4,dor,uniform,0.02,2,19.5118,0.0200208,3.49927,0.0200166
mesh,4,4,dor,uniform,0.02,3,19.4874,0.0201508,3.4944,0.020151
mesh,4,4,dor,uniform,0.02,4,19.51,0.0200368,3.49885,0.0200326
mesh,4,4,dor,uniform,0.05,0,19.5345,0.0499304,3.49798,0.0499354
mesh,4,4,dor,uniform,0.05,1,19.544,0.0501122,3.49979,0.0501256
mesh,4,4,dor,uniform,0.05,2,19.5587,0.0499544,3.50285,0.0499628
mesh,4,4,dor,uniform,0.05,3,19.541,0.0501877,3.49942,0.0501773
mesh,4,4,dor,uniform,0.05,4,19.535,0.0501136,3.49802,0.0501016
mesh,4,4,dor,uniform,0.1,0,19.6383,0.0998815,3.49953,0.0998766
mesh,4,4,dor,uniform,0.1,1,19.6366,0.100205,3.49888,0.100216
mesh,4,4,dor,uniform,0.1,2,19.6418,0.100012,3.50021,0.10001
mesh,4,4,dor,uniform,0.1,3,19.6336,0.100128,3.49887,0.100147
mesh,4,4,dor,uniform,0.1,4,19.6611,0.100037,3.50427,0.10007
mesh,4,4,dor,uniform,0.2,0,20.3708,0.199991,3.49852,0.199992
mesh,4,4,dor,uniform,0.2,1,20.3745,0.200216,3.49879,0.200204
mesh,4,4,dor,uniform,0.2,2,20.3752,0.199995,3.49818,0.200068
mesh,4,4,dor,uniform,0.2,3,20.3784,0.200102,3.49957,0.200107
mesh,4,4,dor,uniform,0.2,4,20.3773,0.20015,3.49932,0.20015
mesh,4,4,valiant,hotspot,0.01,0,32.7506,0.00998818,5.99747,0.00998137
mesh,4,4,valiant,hotspot,0.01,1,32.7803,0.0100162,6.00731,0.0100193
mesh,4,4,valiant,hotspot,0.01,2,32.6942,0.0100321,5.99006,0.01003
mesh,4,4,valiant,hotspot,0.01,3,32.7343,0.0100484,6.00032,0.010052
mesh,4,4,valiant,hotspot,0.01,4,32.7376,0.0100398,5.99276,0.0100439
mesh,4,4,valiant,hotspot,0.02,0,38.5479,0.0199915,6.00711,0.0199795
mesh,4,4,valiant,hotspot,0.02,1,38.2026,0.0200194,5.99282,0.0200228
mesh,4,4,valiant,hotspot,0.02,2,38.3908,0.0199661,5.99889,0.0199553
mesh,4,4,valiant,hotspot,0.02,3,38.4346,0.020095,6.00143,0.0200961
mesh,4,4,valiant,hotspot,0.02,4,38.4567,0.0199819,5.99457,0.0199917
mesh,4,4,valiant,hotspot,0.05,0,720.474,0,0,0.026375
mesh,4,4,valiant,hotspot,0.05,1,623.743,0,0,0.02175
mesh,4,4,valiant,hotspot,0.05,2,594.387,0,0,0.02375
mesh,4,4,valiant,hotspot,0.05,3,893.949,0,0,0.0241875
mesh,4,4,valiant,hotspot,0.05,4,809.918,0,0,0.0248125
mesh,4,4,valiant,hotspot,0.1,0,460.665,0,0,0.0276875
mesh,4,4,valiant,hotspot,0.1,1,489.766,0,0,0.0265937
mesh,4,4,valiant,hotspot,0.1,2,552.756,0,0,0.0285
mesh,4,4,valiant,hotspot,0.1,3,548.383,0,0,0.0277813
mesh,4,4,valiant,hotspot,0.1,4,533.35,0,0,0.0280625
mesh,4,4,valiant,hotspot,0.2,0,385.573,0,0,0.0318125
mesh,4,4,valiant,hotspot,0.2,1,385.83,0,0,0.0330625
mesh,4,4,valiant,hotspot,0.2,2,392.857,0,0,0.03525
mesh,4,4,valiant,hotspot,0.2,3,755.908,0,0,0.0279375
mesh,4,4,valiant,hotspot,0.2,4,389.312,0,0,0.0354375
mesh,4,4,valiant,hotspot,0.3,0,411.402,0,0,0.0315625
mesh,4,4,valiant,hotspot,0.3,1,404.803,0,0,0.032625
mesh,4,4,valiant,hotspot,0.3,2,407.865,0,0,0.0335
mesh,4,4,valiant,hotspot,0.3,3,420.815,0,0,0.03375
mesh,4,4,valiant,hotspot,0.3,4,410.209,0,0,0.0360625
mesh,4,4,valiant,transpose,0.01,0,32.0904,0.00996619,6.00548,0.00996045
mesh,4,4,valiant,transpose,0.01,1,32.125,0.00999942,6.01162,0.00999556
mesh,4,4,valiant,transpose,0.01,2,31.9466,0.0100127,5.97691,0.01001
mesh,4,4,valiant,transpose,0.01,3,32.0458,0.0100653,5.99619,0.0100568
mesh,4,4,valiant,transpose,0.01,4,32.0867,0.0100148,6.00435,0.0100227
mesh,4,4,valiant,transpose,0.02,0,32.2241,0.0199994,6.00332,0.0199942
mesh,4,4,valiant,transpose,0.02,1,32.2058,0.0199068,6.00005,0.0199051
mesh,4,4,valiant,transpose,0.02,2,32.146,0.0199811,5.9884,0.0199715
mesh,4,4,valiant,transpose,0.02,3,32.2401,0.0201258,6.00624,0.0201161
mesh,4,4,valiant,transpose,0.02,4,32.2155,0.020101,6.00131,0.0200916
mesh,4,4,valiant,transpose,0.05,0,33.1608,0.0500683,6.00759,0.0500523
mesh,4,4,valiant,transpose,0.05,1,33.099,0.0499817,6.00096,0.0499811
mesh,4,4,valiant,transpose,0.05,2,33.0863,0.0498475,5.99954,0.0498594
mesh,4,4,valiant,transpose,0.05,3,33.1736,0.0501372,6.01097,0.0501422
mesh,4,4,valiant,transpose,0.05,4,33.103,0.0500321,5.99929,0.0500536
mesh,4,4,valiant,transpose,0.1,0,44.6778,0,0,0.0155417
mesh,4,4,valiant,transpose,0.1,1,42.6006,0,0,0.0172411
mesh,4,4,valiant,transpose,0.1,2,44.231,0,0,0.0223661
mesh,4,4,valiant,transpose,0.1,3,46.4168,0,0,0.0205893
mesh,4,4,valiant,transpose,0.1,4,40.3378,0,0,0.0
mesh,4,4,valiant,transpose,0.2,0,70.2077,0,0,0.0
mesh,4,4,valiant,transpose,0.2,1,51.5263,0,0,0.0141875
mesh,4,4,valiant,transpose,0.2,2,49.9676,0,0,0.0130312
mesh,4,4,valiant,transpose,0.2,3,64.6856,0,0,0.0165313
mesh,4,4,valiant,transpose,0.2,4,55.7227,0,0,0.0154062
mesh,4,4,valiant,transpose,0.3,0,64.8409,0,0,0.011
mesh,4,4,valiant,transpose,0.3,1,75.395,0,0,0.014125
mesh,4,4,valiant,transpose,0.3,2,104.362,0,0,0.0158438
mesh,4,4,valiant,transpose,0.3,3,61.3176,0,0,0.0120938
mesh,4,4,valiant,transpose,0.3,4,78.3435,0,0,0.014625
mesh,4,4,valiant,uniform,0.01,0,32.0907,0.00998927,6.00386,0.00998256
mesh,4,4,valiant,uniform,0.01,1,32.1416,0.00999502,6.01498,0.00999869
mesh,4,4,valiant,uniform,0.01,2,32.0483,0.010049,5.99542,0.0100517
mesh,4,4,valiant,uniform,0.01,3,32.021,0.0100396,5.99109,0.0100428
mesh,4,4,valiant,uniform,0.01,4,32.0407,0.0100529,5.99404,0.0100468
mesh,4,4,valiant,uniform,0.02,0,32.2157,0.0199782,5.9992,0.0199841
mesh,4,4,valiant,uniform,0.02,1,32.2386,0.0200402,6.0052,0.0200503
mesh,4,4,valiant,uniform,0.02,2,32.2049,0.0200022,5.99655,0.0200035
mesh,4,4,valiant,uniform,0.02,3,32.2871,0.0201092,6.01444,0.0201103
mesh,4,4,valiant,uniform,0.02,4,32.2863,0.0200638,6.01324,0.0200513
mesh,4,4,valiant,uniform,0.05,0,33.178,0.0500357,6.00049,0.0500189
mesh,4,4,valiant,uniform,0.05,1,33.1688,0.0500756,5.99548,0.0500776
mesh,4,4,valiant,uniform,0.05,2,33.1623,0.0499102,5.9992,0.0499244
mesh,4,4,valiant,uniform,0.05,3,33.1455,0.0500785,5.99547,0.0500615
mesh,4,4,valiant,uniform,0.05,4,33.2228,0.0499488,6.00779,0.049978
mesh,4,4,valiant,uniform,0.1,0,39.7057,0.0998636,6.0023,0.099892
mesh,4,4,valiant,uniform,0.1,1,39.8629,0.100259,5.99743,0.100235
mesh,4,4,valiant,uniform,0.1,2,39.582,0.0998482,6.00197,0.0998297
mesh,4,4,valiant,uniform,0.1,3,39.7686,0.100262,6.00274,0.100267
mesh,4,4,valiant,uniform,0.1,4,39.5866,0.100222,5.99814,0.100214
mesh,4,4,valiant,uniform,0.2,0,1019.39,0,0,0.109437
mesh,4,4,valiant,uniform,0.2,1,938.782,0,0,0.107875
mesh,4,4,valiant,uniform,0.2,2,922.862,0,0,0.11325
mesh,4,4,valiant,uniform,0.2,3,1016.91,0,0,0.116437
mesh,4,4,valiant,uniform,0.2,4,1015.75,0,0,0.116437
mesh,4,4,valiant,uniform,0.3,0,593.2,0,0,0.116719
mesh,4,4,valiant,uniform,0.3,1,594.53,0,0,0.119844
mesh,4,4,valiant,uniform,0.3,2,598.974,0,0,0.115937
mesh,4,4,valiant,uniform,0.3,3,551.504,0,0,0.120063
mesh,4,4,valiant,uniform,0.3,4,596.379,0,0,0.120719
gnn_port_score_route_4x4,hotspot,0.05,2,101.736,
gnn_port_score_route_4x4,hotspot,0.05,3,97.3448,
gnn_port_score_route_4x4,hotspot,0.05,4,103.363,
gnn_port_score_route_4x4,hotspot,0.1,0,129.587,
gnn_port_score_route_4x4,hotspot,0.1,1,157.734,
gnn_port_score_route_4x4,hotspot,0.1,2,146.245,
gnn_port_score_route_4x4,hotspot,0.1,3,157.533,
gnn_port_score_route_4x4,hotspot,0.1,4,150.029,
gnn_port_score_route_4x4,hotspot,0.2,0,244.593,
gnn_port_score_route_4x4,hotspot,0.2,1,235.972,
gnn_port_score_route_4x4,hotspot,0.2,2,232.772,
gnn_port_score_route_4x4,hotspot,0.2,3,226.711,
gnn_port_score_route_4x4,hotspot,0.2,4,245.826,
gnn_port_score_route_4x4,hotspot,0.3,0,265.655,
gnn_port_score_route_4x4,hotspot,0.3,1,268.825,
gnn_port_score_route_4x4,hotspot,0.3,2,276.843,
gnn_port_score_route_4x4,hotspot,0.3,3,301.863,
gnn_port_score_route_4x4,hotspot,0.3,4,285.451,
gnn_port_score_route_4x4,hotspot,0.02,3,26.7276,3.49963
gnn_port_score_route_4x4,hotspot,0.02,4,36.2562,3.50345
gnn_port_score_route_4x4,transpose,0.1,0,20.5574,3.50015
gnn_port_score_route_4x4,transpose,0.1,1,20.369,3.5023
gnn_port_score_route_4x4,transpose,0.2,0,49.4715,
gnn_port_score_route_4x4,transpose,0.2,1,67.6993,
gnn_port_score_route_4x4,transpose,0.2,2,59.9567,
gnn_port_score_route_4x4,transpose,0.2,3,65.3784,
gnn_port_score_route_4x4,transpose,0.2,4,69.8038,
gnn_port_score_route_4x4,transpose,0.3,0,115.277,
gnn_port_score_route_4x4,transpose,0.3,1,129.507,
gnn_port_score_route_4x4,transpose,0.3,2,127.818,
gnn_port_score_route_4x4,transpose,0.1,2,19.8985,3.49784
gnn_port_score_route_4x4,transpose,0.3,3,132.03,
gnn_port_score_route_4x4,transpose,0.3,4,122.78,
gnn_port_score_route_4x4,transpose,0.1,3,20.9176,3.49697
gnn_port_score_route_4x4,hotspot,0.01,0,21.0196,3.501
gnn_port_score_route_4x4,hotspot,0.01,1,20.2798,3.49907
gnn_port_score_route_4x4,hotspot,0.01,2,19.7761,3.50365
gnn_port_score_route_4x4,hotspot,0.01,3,19.9481,3.50189
gnn_port_score_route_4x4,hotspot,0.01,4,20.3865,3.49386
gnn_port_score_route_4x4,transpose,0.1,4,21.0494,3.50033
gnn_port_score_route_4x4,hotspot,0.02,0,29.5949,3.5029
gnn_port_score_route_4x4,hotspot,0.02,2,22.5719,3.50191
gnn_port_score_route_4x4,hotspot,0.02,1,27.0388,3.49826
gnn_port_score_route_4x4,hotspot,0.05,0,98.9205,
gnn_port_score_route_4x4,hotspot,0.05,1,87.9525,
gnn_port_score_route_4x4,transpose,0.01,1,18.4881,3.50284
gnn_port_score_route_4x4,transpose,0.01,2,18.2197,3.51151
gnn_port_score_route_4x4,uniform,0.1,4,22.4772,3.50227
gnn_port_score_route_4x4,transpose,0.01,3,19.6688,3.50302
gnn_port_score_route_4x4,transpose,0.01,4,19.75,3.50052
gnn_port_score_route_4x4,transpose,0.02,1,18.9196,3.5076
gnn_port_score_route_4x4,transpose,0.02,0,20.2351,3.49813
gnn_port_score_route_4x4,transpose,0.02,2,18.704,3.49621
gnn_port_score_route_4x4,transpose,0.02,3,19.2918,3.50096
gnn_port_score_route_4x4,transpose,0.02,4,19.3675,3.49903
gnn_port_score_route_4x4,transpose,0.05,0,19.913,3.50489
gnn_port_score_route_4x4,transpose,0.05,1,19.6889,3.49958
gnn_port_score_route_4x4,transpose,0.05,2,18.9793,3.49751
gnn_port_score_route_4x4,transpose,0.05,3,19.6566,3.4966
gnn_port_score_route_4x4,transpose,0.05,4,19.6818,3.50353
gnn_port_score_route_4x4,uniform,0.01,4,19.4207,3.50444
gnn_port_score_route_4x4,uniform,0.02,0,19.9781,3.50365
gnn_port_score_route_4x4,uniform,0.02,2,18.975,3.49988
gnn_port_score_route_4x4,uniform,0.02,1,20.4359,3.49505
gnn_port_score_route_4x4,uniform,0.02,3,19.3257,3.49439
gnn_port_score_route_4x4,uniform,0.02,4,19.1295,3.49783
gnn_port_score_route_4x4,uniform,0.05,1,20.0917,3.50237
gnn_port_score_route_4x4,uniform,0.05,0,19.7795,3.49621
gnn_port_score_route_4x4,uniform,0.05,2,20.4442,3.5039
gnn_port_score_route_4x4,uniform,0.05,3,19.3811,3.49739
gnn_port_score_route_4x4,uniform,0.05,4,19.4557,3.49817
gnn_port_score_route_4x4,uniform,0.1,1,22.6819,
gnn_port_score_route_4x4,uniform,0.1,0,21.5402,3.50005
gnn_port_score_route_4x4,uniform,0.2,0,34.8661,
gnn_port_score_route_4x4,uniform,0.2,1,43.1699,
gnn_port_score_route_4x4,uniform,0.2,2,40.0201,
gnn_port_score_route_4x4,uniform,0.2,3,43.7401,
gnn_port_score_route_4x4,uniform,0.2,4,34.7139,
gnn_port_score_route_4x4,uniform,0.3,0,58.4479,
gnn_port_score_route_4x4,uniform,0.3,1,46.2772,
gnn_port_score_route_4x4,uniform,0.3,2,73.8375,
gnn_port_score_route_4x4,uniform,0.3,3,64.2418,
gnn_port_score_route_4x4,uniform,0.3,4,61.1232,
gnn_port_score_route_4x4,transpose,0.01,0,19.1429,3.50721
gnn_port_score_route_4x4,uniform,0.1,2,21.1033,3.49665
gnn_port_score_route_4x4,uniform,0.1,3,21.3442,3.49934
gnn_port_score_route_4x4,uniform,0.01,1,19.6529,3.50178
gnn_port_score_route_4x4,uniform,0.01,3,18.9615,3.50247
gnn_port_score_route_4x4,uniform,0.01,2,18.1136,3.50196
gnn_port_score_route_4x4,uniform,0.01,0,19.1948,3.49971
