algorithm,traffic,rate,seed,latency
dor,uniform,0.01,42,33.0878
dor,uniform,0.01,43,33.2276
dor,uniform,0.01,44,33.1756
dor,uniform,0.05,42,33.3428
dor,uniform,0.05,43,33.3515
dor,uniform,0.05,44,33.634
dor,uniform,0.1,42,33.6404
dor,uniform,0.1,43,33.9573
dor,uniform,0.1,44,33.7313
dor,uniform,0.2,42,489.392
dor,uniform,0.2,43,511.362
dor,uniform,0.2,44,515.277
dor,uniform,0.3,42,690.647
dor,uniform,0.3,43,647.147
dor,uniform,0.3,44,690.889
dor,uniform,0.5,42,544.299
dor,uniform,0.5,43,547.28
dor,uniform,0.5,44,552.392
dor,transpose,0.01,42,33.0493
dor,transpose,0.01,43,33.9248
dor,transpose,0.01,44,33.3212
dor,transpose,0.05,42,33.8246
dor,transpose,0.05,43,33.7546
dor,transpose,0.05,44,33.7392
dor,transpose,0.1,42,463.676
dor,transpose,0.1,43,493.345
dor,transpose,0.1,44,408.377
dor,transpose,0.2,42,442.039
dor,transpose,0.2,43,513.119
dor,transpose,0.2,44,443.513
dor,transpose,0.3,42,535.9
dor,transpose,0.3,43,529.644
dor,transpose,0.3,44,566.124
dor,transpose,0.5,42,776.002
dor,transpose,0.5,43,799.236
dor,transpose,0.5,44,763.28
dor,hotspot,0.01,42,41.1651
dor,hotspot,0.01,43,54.1138
dor,hotspot,0.01,44,34.0622
dor,hotspot,0.05,42,355.325
dor,hotspot,0.05,43,368.397
dor,hotspot,0.05,44,398.989
dor,hotspot,0.1,42,296.464
dor,hotspot,0.1,43,290.232
dor,hotspot,0.1,44,290.45
dor,hotspot,0.2,42,370.687
dor,hotspot,0.2,43,379.14
dor,hotspot,0.2,44,384.273
dor,hotspot,0.3,42,421.965
dor,hotspot,0.3,43,415.183
dor,hotspot,0.3,44,417.067
dor,hotspot,0.5,42,448.335
dor,hotspot,0.5,43,450.029
dor,hotspot,0.5,44,454.017
adaptive_xy_yx,uniform,0.01,42,33.4392
adaptive_xy_yx,uniform,0.01,43,33.1345
adaptive_xy_yx,uniform,0.01,44,33.4786
adaptive_xy_yx,uniform,0.05,42,33.577
adaptive_xy_yx,uniform,0.05,43,33.7095
adaptive_xy_yx,uniform,0.05,44,33.7947
adaptive_xy_yx,uniform,0.1,42,34.9272
adaptive_xy_yx,uniform,0.1,43,35.0495
adaptive_xy_yx,uniform,0.1,44,35.2513
adaptive_xy_yx,uniform,0.2,42,521.164
adaptive_xy_yx,uniform,0.2,43,548.805
adaptive_xy_yx,uniform,0.2,44,542.132
adaptive_xy_yx,uniform,0.3,42,988.337
adaptive_xy_yx,uniform,0.3,43,978.856
adaptive_xy_yx,uniform,0.3,44,1003.45
adaptive_xy_yx,uniform,0.5,42,638.017
adaptive_xy_yx,uniform,0.5,43,633.089
adaptive_xy_yx,uniform,0.5,44,646.463
adaptive_xy_yx,transpose,0.01,42,33.0616
adaptive_xy_yx,transpose,0.01,43,33.9309
adaptive_xy_yx,transpose,0.01,44,33.3255
adaptive_xy_yx,transpose,0.05,42,33.7602
adaptive_xy_yx,transpose,0.05,43,33.7474
adaptive_xy_yx,transpose,0.05,44,33.7568
adaptive_xy_yx,transpose,0.1,42,42.1923
adaptive_xy_yx,transpose,0.1,43,45.45
adaptive_xy_yx,transpose,0.1,44,43.9104
adaptive_xy_yx,transpose,0.2,42,444.011
adaptive_xy_yx,transpose,0.2,43,479.751
adaptive_xy_yx,transpose,0.2,44,463.453
adaptive_xy_yx,transpose,0.3,42,683.24
adaptive_xy_yx,transpose,0.3,43,623.322
adaptive_xy_yx,transpose,0.3,44,589.817
adaptive_xy_yx,transpose,0.5,42,866.608
adaptive_xy_yx,transpose,0.5,43,847.516
adaptive_xy_yx,transpose,0.5,44,873.846
adaptive_xy_yx,hotspot,0.01,42,43.1475
adaptive_xy_yx,hotspot,0.01,43,52.6982
adaptive_xy_yx,hotspot,0.01,44,35.0132
adaptive_xy_yx,hotspot,0.05,42,395.167
adaptive_xy_yx,hotspot,0.05,43,403.92
adaptive_xy_yx,hotspot,0.05,44,424.485
adaptive_xy_yx,hotspot,0.1,42,278.551
adaptive_xy_yx,hotspot,0.1,43,254.788
adaptive_xy_yx,hotspot,0.1,44,277.014
adaptive_xy_yx,hotspot,0.2,42,353.829
adaptive_xy_yx,hotspot,0.2,43,355.068
adaptive_xy_yx,hotspot,0.2,44,362.109
adaptive_xy_yx,hotspot,0.3,42,404.59
adaptive_xy_yx,hotspot,0.3,43,393.88
adaptive_xy_yx,hotspot,0.3,44,404.273
adaptive_xy_yx,hotspot,0.5,42,442.173
adaptive_xy_yx,hotspot,0.5,43,443.388
adaptive_xy_yx,hotspot,0.5,44,447.722
min_adapt,uniform,0.01,42,33.7772
min_adapt,uniform,0.01,43,33.8389
min_adapt,uniform,0.01,44,33.6986
min_adapt,uniform,0.05,42,37.5909
min_adapt,uniform,0.05,43,37.6408
min_adapt,uniform,0.05,44,38.0232
min_adapt,uniform,0.1,42,44.0381
min_adapt,uniform,0.1,43,44.7786
min_adapt,uniform,0.1,44,44.0268
min_adapt,uniform,0.2,42,503.859
min_adapt,uniform,0.2,43,497.505
min_adapt,uniform,0.2,44,543.629
min_adapt,uniform,0.3,42,756.597
min_adapt,uniform,0.3,43,745.814
min_adapt,uniform,0.3,44,768.892
min_adapt,uniform,0.5,42,567.674
min_adapt,uniform,0.5,43,572.135
min_adapt,uniform,0.5,44,576.506
min_adapt,transpose,0.01,42,33.5196
min_adapt,transpose,0.01,43,34.4005
min_adapt,transpose,0.01,44,33.6734
min_adapt,transpose,0.05,42,36.9821
min_adapt,transpose,0.05,43,36.9228
min_adapt,transpose,0.05,44,36.8455
min_adapt,transpose,0.1,42,499.447
min_adapt,transpose,0.1,43,499.778
min_adapt,transpose,0.1,44,501.359
min_adapt,transpose,0.2,42,475.829
min_adapt,transpose,0.2,43,478.053
min_adapt,transpose,0.2,44,488.586
min_adapt,transpose,0.3,42,453.635
min_adapt,transpose,0.3,43,454.21
min_adapt,transpose,0.3,44,453.744
min_adapt,transpose,0.5,42,735.103
min_adapt,transpose,0.5,43,740.372
min_adapt,transpose,0.5,44,745.04
min_adapt,hotspot,0.01,42,67.2218
min_adapt,hotspot,0.01,43,77.0858
min_adapt,hotspot,0.01,44,61.4389
min_adapt,hotspot,0.05,42,336.249
min_adapt,hotspot,0.05,43,326.746
min_adapt,hotspot,0.05,44,344.644
min_adapt,hotspot,0.1,42,284.275
min_adapt,hotspot,0.1,43,273.308
min_adapt,hotspot,0.1,44,276.233
min_adapt,hotspot,0.2,42,364.722
min_adapt,hotspot,0.2,43,364.187
min_adapt,hotspot,0.2,44,366.97
min_adapt,hotspot,0.3,42,416.638
min_adapt,hotspot,0.3,43,411.359
min_adapt,hotspot,0.3,44,409.28
min_adapt,hotspot,0.5,42,444.786
min_adapt,hotspot,0.5,43,445.166
min_adapt,hotspot,0.5,44,450.755
gnn_weighted_route_8x8,uniform,0.01,42,33.1746
gnn_weighted_route_8x8,uniform,0.01,43,33.2737
gnn_weighted_route_8x8,uniform,0.01,44,33.2163
gnn_weighted_route_8x8,uniform,0.05,42,34.6233
gnn_weighted_route_8x8,uniform,0.05,43,34.5872
gnn_weighted_route_8x8,uniform,0.05,44,34.8239
gnn_weighted_route_8x8,uniform,0.1,42,357.464
gnn_weighted_route_8x8,uniform,0.1,43,244.861
gnn_weighted_route_8x8,uniform,0.1,44,455.362
gnn_weighted_route_8x8,uniform,0.2,42,635.678
gnn_weighted_route_8x8,uniform,0.2,43,587.991
gnn_weighted_route_8x8,uniform,0.2,44,717.974
gnn_weighted_route_8x8,uniform,0.3,42,1106.45
gnn_weighted_route_8x8,uniform,0.3,43,1124.76
gnn_weighted_route_8x8,uniform,0.3,44,1109.53
gnn_weighted_route_8x8,uniform,0.5,42,658.957
gnn_weighted_route_8x8,uniform,0.5,43,679.507
gnn_weighted_route_8x8,uniform,0.5,44,666.421
gnn_weighted_route_8x8,transpose,0.01,42,33.2357
gnn_weighted_route_8x8,transpose,0.01,43,34.1453
gnn_weighted_route_8x8,transpose,0.01,44,33.4352
gnn_weighted_route_8x8,transpose,0.05,42,231.837
gnn_weighted_route_8x8,transpose,0.05,43,456.593
gnn_weighted_route_8x8,transpose,0.05,44,424.253
gnn_weighted_route_8x8,transpose,0.1,42,422.366
gnn_weighted_route_8x8,transpose,0.1,43,466.265
gnn_weighted_route_8x8,transpose,0.1,44,436.734
gnn_weighted_route_8x8,transpose,0.2,42,514.489
gnn_weighted_route_8x8,transpose,0.2,43,469.904
gnn_weighted_route_8x8,transpose,0.2,44,510.417
gnn_weighted_route_8x8,transpose,0.3,42,743.903
gnn_weighted_route_8x8,transpose,0.3,43,698.889
gnn_weighted_route_8x8,transpose,0.3,44,723.791
gnn_weighted_route_8x8,transpose,0.5,42,807.583
gnn_weighted_route_8x8,transpose,0.5,43,781.343
gnn_weighted_route_8x8,transpose,0.5,44,792.246
gnn_weighted_route_8x8,hotspot,0.01,42,325.901
gnn_weighted_route_8x8,hotspot,0.01,43,189.72
gnn_weighted_route_8x8,hotspot,0.01,44,365.093
gnn_weighted_route_8x8,hotspot,0.05,42,337.661
gnn_weighted_route_8x8,hotspot,0.05,43,347.758
gnn_weighted_route_8x8,hotspot,0.05,44,343.189
gnn_weighted_route_8x8,hotspot,0.1,42,254.046
gnn_weighted_route_8x8,hotspot,0.1,43,246.845
gnn_weighted_route_8x8,hotspot,0.1,44,262.263
gnn_weighted_route_8x8,hotspot,0.2,42,318.428
gnn_weighted_route_8x8,hotspot,0.2,43,301.161
gnn_weighted_route_8x8,hotspot,0.2,44,323.252
gnn_weighted_route_8x8,hotspot,0.3,42,372.986
gnn_weighted_route_8x8,hotspot,0.3,43,361.038
gnn_weighted_route_8x8,hotspot,0.3,44,375.52
gnn_weighted_route_8x8,hotspot,0.5,42,427.91
gnn_weighted_route_8x8,hotspot,0.5,43,432.293
gnn_weighted_route_8x8,hotspot,0.5,44,432.272
