algo,traffic,inj_rate,seed,latency
adaptive_xy_yx,hotspot,0.01,0,19.9114
adaptive_xy_yx,hotspot,0.01,1,19.8854
adaptive_xy_yx,hotspot,0.01,2,19.9003
adaptive_xy_yx,hotspot,0.01,3,19.8725
adaptive_xy_yx,hotspot,0.01,4,19.8394
adaptive_xy_yx,hotspot,0.02,0,21.6441
adaptive_xy_yx,hotspot,0.02,1,21.7869
adaptive_xy_yx,hotspot,0.02,2,21.7406
adaptive_xy_yx,hotspot,0.02,3,21.7437
adaptive_xy_yx,hotspot,0.02,4,21.7447
adaptive_xy_yx,hotspot,0.05,0,471.837
adaptive_xy_yx,hotspot,0.05,1,401.23
adaptive_xy_yx,hotspot,0.05,2,426.589
adaptive_xy_yx,hotspot,0.05,3,425.14
adaptive_xy_yx,hotspot,0.05,4,488.495
adaptive_xy_yx,hotspot,0.1,0,825.124
adaptive_xy_yx,hotspot,0.1,1,884.046
adaptive_xy_yx,hotspot,0.1,2,866.912
adaptive_xy_yx,hotspot,0.1,3,789.344
adaptive_xy_yx,hotspot,0.1,4,785.224
adaptive_xy_yx,hotspot,0.2,0,491.483
adaptive_xy_yx,hotspot,0.2,1,545.193
adaptive_xy_yx,hotspot,0.2,2,532.504
adaptive_xy_yx,hotspot,0.2,3,534.983
adaptive_xy_yx,hotspot,0.2,4,499.182
adaptive_xy_yx,hotspot,0.3,0,685.393
adaptive_xy_yx,hotspot,0.3,1,667.739
adaptive_xy_yx,hotspot,0.3,2,706.183
adaptive_xy_yx,hotspot,0.3,3,704.814
adaptive_xy_yx,hotspot,0.3,4,669.638
adaptive_xy_yx,transpose,0.01,0,19.5439
adaptive_xy_yx,transpose,0.01,1,19.5346
adaptive_xy_yx,transpose,0.01,2,19.5661
adaptive_xy_yx,transpose,0.01,3,19.522
adaptive_xy_yx,transpose,0.01,4,19.5094
adaptive_xy_yx,transpose,0.02,0,19.5244
adaptive_xy_yx,transpose,0.02,1,19.5658
adaptive_xy_yx,transpose,0.02,2,19.5122
adaptive_xy_yx,transpose,0.02,3,19.5303
adaptive_xy_yx,transpose,0.02,4,19.5226
adaptive_xy_yx,transpose,0.05,0,19.7072
adaptive_xy_yx,transpose,0.05,1,19.6697
adaptive_xy_yx,transpose,0.05,2,19.6528
adaptive_xy_yx,transpose,0.05,3,19.6527
adaptive_xy_yx,transpose,0.05,4,19.6853
adaptive_xy_yx,transpose,0.1,0,20.3627
adaptive_xy_yx,transpose,0.1,1,20.389
adaptive_xy_yx,transpose,0.1,2,20.3385
adaptive_xy_yx,transpose,0.1,3,20.3518
adaptive_xy_yx,transpose,0.1,4,20.3538
adaptive_xy_yx,transpose,0.2,0,436.077
adaptive_xy_yx,transpose,0.2,1,479.18
adaptive_xy_yx,transpose,0.2,2,470.537
adaptive_xy_yx,transpose,0.2,3,451.281
adaptive_xy_yx,transpose,0.2,4,502.618
adaptive_xy_yx,transpose,0.3,0,626.339
adaptive_xy_yx,transpose,0.3,1,624.464
adaptive_xy_yx,transpose,0.3,2,574.522
adaptive_xy_yx,transpose,0.3,3,643.628
adaptive_xy_yx,transpose,0.3,4,522.65
adaptive_xy_yx,uniform,0.01,0,19.5449
adaptive_xy_yx,uniform,0.01,1,19.5338
adaptive_xy_yx,uniform,0.01,2,19.4884
adaptive_xy_yx,uniform,0.01,3,19.4873
adaptive_xy_yx,uniform,0.01,4,19.5265
adaptive_xy_yx,uniform,0.02,0,19.5078
adaptive_xy_yx,uniform,0.02,1,19.5649
adaptive_xy_yx,uniform,0.02,2,19.5324
adaptive_xy_yx,uniform,0.02,3,19.5465
adaptive_xy_yx,uniform,0.02,4,19.5534
adaptive_xy_yx,uniform,0.05,0,19.6525
adaptive_xy_yx,uniform,0.05,1,19.6652
adaptive_xy_yx,uniform,0.05,2,19.6437
adaptive_xy_yx,uniform,0.05,3,19.6347
adaptive_xy_yx,uniform,0.05,4,19.6394
adaptive_xy_yx,uniform,0.1,0,20.0211
adaptive_xy_yx,uniform,0.1,1,20.0088
adaptive_xy_yx,uniform,0.1,2,20.0302
adaptive_xy_yx,uniform,0.1,3,20.0142
adaptive_xy_yx,uniform,0.1,4,20.0233
adaptive_xy_yx,uniform,0.2,0,22.27
adaptive_xy_yx,uniform,0.2,1,22.3055
adaptive_xy_yx,uniform,0.2,2,22.2791
adaptive_xy_yx,uniform,0.2,3,22.2983
adaptive_xy_yx,uniform,0.2,4,22.2999
adaptive_xy_yx,uniform,0.3,0,439.621
adaptive_xy_yx,uniform,0.3,1,464.096
adaptive_xy_yx,uniform,0.3,2,473.6
adaptive_xy_yx,uniform,0.3,3,437.029
adaptive_xy_yx,uniform,0.3,4,471.79
dor,hotspot,0.01,0,19.6634
dor,hotspot,0.01,1,19.6538
dor,hotspot,0.01,2,19.6853
dor,hotspot,0.01,3,19.671
dor,hotspot,0.01,4,19.6329
dor,hotspot,0.02,0,20.6188
dor,hotspot,0.02,1,20.6925
dor,hotspot,0.02,2,20.6508
dor,hotspot,0.02,3,20.6586
dor,hotspot,0.02,4,20.6707
dor,hotspot,0.05,0,478.158
dor,hotspot,0.05,1,562.43
dor,hotspot,0.05,2,489.386
dor,hotspot,0.05,3,509.906
dor,hotspot,0.05,4,569.542
dor,hotspot,0.1,0,437.674
dor,hotspot,0.1,1,479.449
dor,hotspot,0.1,2,471.373
dor,hotspot,0.1,3,475.414
dor,hotspot,0.1,4,473.931
dor,hotspot,0.2,0,600.421
dor,hotspot,0.2,1,653.036
dor,hotspot,0.2,2,640.16
dor,hotspot,0.2,3,651.553
dor,hotspot,0.2,4,640.048
dor,hotspot,0.3,0,656.49
dor,hotspot,0.3,1,747.089
dor,hotspot,0.3,2,389.871
dor,hotspot,0.3,3,771.188
dor,hotspot,0.3,4,750.044
dor,transpose,0.01,0,19.5408
dor,transpose,0.01,1,19.5322
dor,transpose,0.01,2,19.563
dor,transpose,0.01,3,19.5209
dor,transpose,0.01,4,19.5082
dor,transpose,0.02,0,19.5044
dor,transpose,0.02,1,19.5519
dor,transpose,0.02,2,19.5064
dor,transpose,0.02,3,19.515
dor,transpose,0.02,4,19.493
dor,transpose,0.05,0,19.6144
dor,transpose,0.05,1,19.5833
dor,transpose,0.05,2,19.5691
dor,transpose,0.05,3,19.5594
dor,transpose,0.05,4,19.5989
dor,transpose,0.1,0,20.4867
dor,transpose,0.1,1,20.5211
dor,transpose,0.1,2,20.4768
dor,transpose,0.1,3,20.4449
dor,transpose,0.1,4,20.4822
dor,transpose,0.2,0,483.597
dor,transpose,0.2,1,517.36
dor,transpose,0.2,2,483.41
dor,transpose,0.2,3,495.787
dor,transpose,0.2,4,525.506
dor,transpose,0.3,0,561.062
dor,transpose,0.3,1,519.405
dor,transpose,0.3,2,555.002
dor,transpose,0.3,3,585.829
dor,transpose,0.3,4,624.311
dor,uniform,0.01,0,19.5084
dor,uniform,0.01,1,19.5158
dor,uniform,0.01,2,19.5169
dor,uniform,0.01,3,19.4829
dor,uniform,0.01,4,19.5343
dor,uniform,0.02,0,19.5298
dor,uniform,0.02,1,19.4917
dor,uniform,0.02,2,19.5118
dor,uniform,0.02,3,19.4874
dor,uniform,0.02,4,19.51
dor,uniform,0.05,0,19.5345
dor,uniform,0.05,1,19.544
dor,uniform,0.05,2,19.5587
dor,uniform,0.05,3,19.541
dor,uniform,0.05,4,19.535
dor,uniform,0.1,0,19.6383
dor,uniform,0.1,1,19.6366
dor,uniform,0.1,2,19.6418
dor,uniform,0.1,3,19.6336
dor,uniform,0.1,4,19.6611
dor,uniform,0.2,0,20.3708
dor,uniform,0.2,1,20.3745
dor,uniform,0.2,2,20.3752
dor,uniform,0.2,3,20.3784
dor,uniform,0.2,4,20.3773
gnn_ppo_route_4x4,hotspot,0.01,0,19.6617
gnn_ppo_route_4x4,hotspot,0.01,1,19.6253
gnn_ppo_route_4x4,hotspot,0.01,2,19.6947
gnn_ppo_route_4x4,hotspot,0.01,3,19.6692
gnn_ppo_route_4x4,hotspot,0.01,4,19.6443
gnn_ppo_route_4x4,hotspot,0.02,0,20.5864
gnn_ppo_route_4x4,hotspot,0.02,1,20.6868
gnn_ppo_route_4x4,hotspot,0.02,2,20.6338
gnn_ppo_route_4x4,hotspot,0.02,3,20.6516
gnn_ppo_route_4x4,hotspot,0.02,4,20.6404
gnn_ppo_route_4x4,hotspot,0.05,0,585.786
gnn_ppo_route_4x4,hotspot,0.05,1,595.678
gnn_ppo_route_4x4,hotspot,0.05,2,564.898
gnn_ppo_route_4x4,hotspot,0.05,3,599.96
gnn_ppo_route_4x4,hotspot,0.05,4,612.762
gnn_ppo_route_4x4,hotspot,0.1,0,456.715
gnn_ppo_route_4x4,hotspot,0.1,1,485.157
gnn_ppo_route_4x4,hotspot,0.1,2,458.92
gnn_ppo_route_4x4,hotspot,0.1,3,501.717
gnn_ppo_route_4x4,hotspot,0.1,4,464.388
gnn_ppo_route_4x4,hotspot,0.2,0,629.309
gnn_ppo_route_4x4,hotspot,0.2,1,661.616
gnn_ppo_route_4x4,hotspot,0.2,2,637.658
gnn_ppo_route_4x4,hotspot,0.2,3,657.528
gnn_ppo_route_4x4,hotspot,0.2,4,639.625
gnn_ppo_route_4x4,hotspot,0.3,0,747.082
gnn_ppo_route_4x4,hotspot,0.3,1,748.377
gnn_ppo_route_4x4,hotspot,0.3,2,767.607
gnn_ppo_route_4x4,hotspot,0.3,3,774.964
gnn_ppo_route_4x4,hotspot,0.3,4,765.432
gnn_ppo_route_4x4,transpose,0.01,0,19.5421
gnn_ppo_route_4x4,transpose,0.01,1,19.5335
gnn_ppo_route_4x4,transpose,0.01,2,19.5647
gnn_ppo_route_4x4,transpose,0.01,3,19.5225
gnn_ppo_route_4x4,transpose,0.01,4,19.5097
gnn_ppo_route_4x4,transpose,0.02,0,19.5296
gnn_ppo_route_4x4,transpose,0.02,1,19.5714
gnn_ppo_route_4x4,transpose,0.02,2,19.5121
gnn_ppo_route_4x4,transpose,0.02,3,19.5217
gnn_ppo_route_4x4,transpose,0.02,4,19.5123
gnn_ppo_route_4x4,transpose,0.05,0,19.6952
gnn_ppo_route_4x4,transpose,0.05,1,19.6603
gnn_ppo_route_4x4,transpose,0.05,2,19.6277
gnn_ppo_route_4x4,transpose,0.05,3,19.6549
gnn_ppo_route_4x4,transpose,0.05,4,19.6879
gnn_ppo_route_4x4,transpose,0.1,0,41.3358
gnn_ppo_route_4x4,transpose,0.1,1,46.5344
gnn_ppo_route_4x4,transpose,0.1,2,44.9036
gnn_ppo_route_4x4,transpose,0.1,3,43.3129
gnn_ppo_route_4x4,transpose,0.1,4,44.121
gnn_ppo_route_4x4,transpose,0.2,0,522.727
gnn_ppo_route_4x4,transpose,0.2,1,524.855
gnn_ppo_route_4x4,transpose,0.2,2,511.475
gnn_ppo_route_4x4,transpose,0.2,3,485.961
gnn_ppo_route_4x4,transpose,0.2,4,531.606
gnn_ppo_route_4x4,transpose,0.3,0,525.147
gnn_ppo_route_4x4,transpose,0.3,1,489.266
gnn_ppo_route_4x4,transpose,0.3,2,538.305
gnn_ppo_route_4x4,transpose,0.3,3,514.538
gnn_ppo_route_4x4,transpose,0.3,4,544.713
gnn_ppo_route_4x4,uniform,0.01,0,19.5104
gnn_ppo_route_4x4,uniform,0.01,1,19.5176
gnn_ppo_route_4x4,uniform,0.01,2,19.5187
gnn_ppo_route_4x4,uniform,0.01,3,19.5142
gnn_ppo_route_4x4,uniform,0.01,4,19.5364
gnn_ppo_route_4x4,uniform,0.02,0,19.5342
gnn_ppo_route_4x4,uniform,0.02,1,19.4959
gnn_ppo_route_4x4,uniform,0.02,2,19.5158
gnn_ppo_route_4x4,uniform,0.02,3,19.4914
gnn_ppo_route_4x4,uniform,0.02,4,19.5141
gnn_ppo_route_4x4,uniform,0.05,0,19.5514
gnn_ppo_route_4x4,uniform,0.05,1,19.5661
gnn_ppo_route_4x4,uniform,0.05,2,19.5792
gnn_ppo_route_4x4,uniform,0.05,3,19.5683
gnn_ppo_route_4x4,uniform,0.05,4,19.5575
gnn_ppo_route_4x4,uniform,0.1,0,19.8097
gnn_ppo_route_4x4,uniform,0.1,1,19.829
gnn_ppo_route_4x4,uniform,0.1,2,19.8047
gnn_ppo_route_4x4,uniform,0.1,3,19.8137
gnn_ppo_route_4x4,uniform,0.1,4,19.8402
gnn_ppo_route_4x4,uniform,0.2,0,516.144
gnn_ppo_route_4x4,uniform,0.2,1,534.87
gnn_ppo_route_4x4,uniform,0.2,2,547.524
gnn_ppo_route_4x4,uniform,0.2,3,496.476
gnn_ppo_route_4x4,uniform,0.2,4,513.342
gnn_ppo_route_4x4,uniform,0.3,0,609.328
gnn_ppo_route_4x4,uniform,0.3,1,505.006
gnn_ppo_route_4x4,uniform,0.3,2,618.6
gnn_ppo_route_4x4,uniform,0.3,3,474.864
gnn_ppo_route_4x4,uniform,0.3,4,506.648
min_adapt,hotspot,0.01,0,20.1029
min_adapt,hotspot,0.01,1,20.1337
min_adapt,hotspot,0.01,2,20.1628
min_adapt,hotspot,0.01,3,20.1529
min_adapt,hotspot,0.01,4,20.0907
min_adapt,hotspot,0.02,0,21.6976
min_adapt,hotspot,0.02,1,21.7686
min_adapt,hotspot,0.02,2,21.6636
min_adapt,hotspot,0.02,3,21.7605
min_adapt,hotspot,0.02,4,21.7303
min_adapt,hotspot,0.05,0,448.124
min_adapt,hotspot,0.05,1,498.148
min_adapt,hotspot,0.05,2,464.678
min_adapt,hotspot,0.05,3,466.454
min_adapt,hotspot,0.05,4,489.276
min_adapt,hotspot,0.1,0,419.227
min_adapt,hotspot,0.1,1,442.448
min_adapt,hotspot,0.1,2,435.993
min_adapt,hotspot,0.1,3,431.803
min_adapt,hotspot,0.1,4,454.225
min_adapt,hotspot,0.2,0,618.203
min_adapt,hotspot,0.2,1,643.933
min_adapt,hotspot,0.2,2,626.176
min_adapt,hotspot,0.2,3,632.943
min_adapt,hotspot,0.2,4,662.642
min_adapt,hotspot,0.3,0,731.817
min_adapt,hotspot,0.3,1,759.298
min_adapt,hotspot,0.3,2,750.595
min_adapt,hotspot,0.3,3,765.198
min_adapt,hotspot,0.3,4,752.325
min_adapt,transpose,0.01,0,19.7273
min_adapt,transpose,0.01,1,19.6506
min_adapt,transpose,0.01,2,19.6292
min_adapt,transpose,0.01,3,19.6674
min_adapt,transpose,0.01,4,19.6686
min_adapt,transpose,0.02,0,19.8412
min_adapt,transpose,0.02,1,19.8124
min_adapt,transpose,0.02,2,19.8043
min_adapt,transpose,0.02,3,19.8034
min_adapt,transpose,0.02,4,19.8072
min_adapt,transpose,0.05,0,20.3147
min_adapt,transpose,0.05,1,20.2566
min_adapt,transpose,0.05,2,20.2178
min_adapt,transpose,0.05,3,20.2195
min_adapt,transpose,0.05,4,20.2744
min_adapt,transpose,0.1,0,22.2142
min_adapt,transpose,0.1,1,22.2133
min_adapt,transpose,0.1,2,22.1375
min_adapt,transpose,0.1,3,22.1948
min_adapt,transpose,0.1,4,22.1432
min_adapt,transpose,0.2,0,526.783
min_adapt,transpose,0.2,1,514.807
min_adapt,transpose,0.2,2,527.92
min_adapt,transpose,0.2,3,496.365
min_adapt,transpose,0.2,4,489.75
min_adapt,transpose,0.3,0,519.749
min_adapt,transpose,0.3,1,551.945
min_adapt,transpose,0.3,2,553.413
min_adapt,transpose,0.3,3,504.876
min_adapt,transpose,0.3,4,525.508
min_adapt,uniform,0.01,0,19.7453
min_adapt,uniform,0.01,1,19.6833
min_adapt,uniform,0.01,2,19.7242
min_adapt,uniform,0.01,3,19.6912
min_adapt,uniform,0.01,4,19.7545
min_adapt,uniform,0.02,0,19.9255
min_adapt,uniform,0.02,1,19.9079
min_adapt,uniform,0.02,2,19.8948
min_adapt,uniform,0.02,3,19.8873
min_adapt,uniform,0.02,4,19.9225
min_adapt,uniform,0.05,0,20.5101
min_adapt,uniform,0.05,1,20.5109
min_adapt,uniform,0.05,2,20.5312
min_adapt,uniform,0.05,3,20.5096
min_adapt,uniform,0.05,4,20.5078
min_adapt,uniform,0.1,0,21.3896
min_adapt,uniform,0.1,1,21.4059
min_adapt,uniform,0.1,2,21.3932
min_adapt,uniform,0.1,3,21.386
min_adapt,uniform,0.1,4,21.4154
min_adapt,uniform,0.2,0,23.3892
min_adapt,uniform,0.2,1,23.3951
min_adapt,uniform,0.2,2,23.3719
min_adapt,uniform,0.2,3,23.3774
min_adapt,uniform,0.2,4,23.3579
valiant,hotspot,0.01,0,32.7506
valiant,hotspot,0.01,1,32.7803
valiant,hotspot,0.01,2,32.6942
valiant,hotspot,0.01,3,32.7343
valiant,hotspot,0.01,4,32.7376
valiant,hotspot,0.02,0,38.5479
valiant,hotspot,0.02,1,38.2026
valiant,hotspot,0.02,2,38.3908
valiant,hotspot,0.02,3,38.4346
valiant,hotspot,0.02,4,38.4567
valiant,hotspot,0.05,0,720.474
valiant,hotspot,0.05,1,623.743
valiant,hotspot,0.05,2,594.387
valiant,hotspot,0.05,3,893.949
valiant,hotspot,0.05,4,809.918
valiant,hotspot,0.1,0,460.665
valiant,hotspot,0.1,1,489.766
valiant,hotspot,0.1,2,552.756
valiant,hotspot,0.1,3,548.383
valiant,hotspot,0.1,4,533.35
valiant,hotspot,0.2,0,385.573
valiant,hotspot,0.2,1,385.83
valiant,hotspot,0.2,2,392.857
valiant,hotspot,0.2,3,755.908
valiant,hotspot,0.2,4,389.312
valiant,hotspot,0.3,0,411.402
valiant,hotspot,0.3,1,404.803
valiant,hotspot,0.3,2,407.865
valiant,hotspot,0.3,3,420.815
valiant,hotspot,0.3,4,410.209
valiant,transpose,0.01,0,32.0904
valiant,transpose,0.01,1,32.125
valiant,transpose,0.01,2,31.9466
valiant,transpose,0.01,3,32.0458
valiant,transpose,0.01,4,32.0867
valiant,transpose,0.02,0,32.2241
valiant,transpose,0.02,1,32.2058
valiant,transpose,0.02,2,32.146
valiant,transpose,0.02,3,32.2401
valiant,transpose,0.02,4,32.2155
valiant,transpose,0.05,0,33.1608
valiant,transpose,0.05,1,33.099
valiant,transpose,0.05,2,33.0863
valiant,transpose,0.05,3,33.1736
valiant,transpose,0.05,4,33.103
valiant,transpose,0.1,0,44.6778
valiant,transpose,0.1,1,42.6006
valiant,transpose,0.1,2,44.231
valiant,transpose,0.1,3,46.4168
valiant,transpose,0.1,4,40.3378
valiant,transpose,0.2,0,70.2077
valiant,transpose,0.2,1,51.5263
valiant,transpose,0.2,2,49.9676
valiant,transpose,0.2,3,64.6856
valiant,transpose,0.2,4,55.7227
valiant,transpose,0.3,0,64.8409
valiant,transpose,0.3,1,75.395
valiant,transpose,0.3,2,104.362
valiant,transpose,0.3,3,61.3176
valiant,transpose,0.3,4,78.3435
valiant,uniform,0.01,0,32.0907
valiant,uniform,0.01,1,32.1416
valiant,uniform,0.01,2,32.0483
valiant,uniform,0.01,3,32.021
valiant,uniform,0.01,4,32.0407
valiant,uniform,0.02,0,32.2157
valiant,uniform,0.02,1,32.2386
valiant,uniform,0.02,2,32.2049
valiant,uniform,0.02,3,32.2871
valiant,uniform,0.02,4,32.2863
valiant,uniform,0.05,0,33.178
valiant,uniform,0.05,1,33.1688
valiant,uniform,0.05,2,33.1623
valiant,uniform,0.05,3,33.1455
valiant,uniform,0.05,4,33.2228
valiant,uniform,0.1,0,39.7057
valiant,uniform,0.1,1,39.8629
valiant,uniform,0.1,2,39.582
valiant,uniform,0.1,3,39.7686
valiant,uniform,0.1,4,39.5866
valiant,uniform,0.2,0,1019.39
valiant,uniform,0.2,1,938.782
valiant,uniform,0.2,2,922.862
valiant,uniform,0.2,3,1016.91
valiant,uniform,0.2,4,1015.75
valiant,uniform,0.3,0,593.2
valiant,uniform,0.3,1,594.53
valiant,uniform,0.3,2,598.974
valiant,uniform,0.3,3,551.504
valiant,uniform,0.3,4,596.379
