timestamp,topology,algorithm,traffic,inj_rate,seed,avg_latency,min_latency,max_latency,status
20260514-221959,mesh44,dor,uniform,0.01,42,19.505,NA,NA,OK
20260514-221959,mesh44,dor,uniform,0.01,123,20.1504,NA,NA,OK
20260514-222000,mesh44,dor,uniform,0.01,456,19.6149,NA,NA,OK
20260514-222000,mesh44,dor,uniform,0.01,789,19.3511,NA,NA,OK
20260514-222000,mesh44,dor,uniform,0.01,999,20.2883,NA,NA,OK
20260514-222000,mesh44,dor,uniform,0.05,42,19.6806,NA,NA,OK
20260514-222000,mesh44,dor,uniform,0.05,123,19.1348,NA,NA,OK
20260514-222000,mesh44,dor,uniform,0.05,456,19.4924,NA,NA,OK
20260514-222001,mesh44,dor,uniform,0.05,789,19.6492,NA,NA,OK
20260514-222001,mesh44,dor,uniform,0.05,999,19.7314,NA,NA,OK
20260514-222001,mesh44,dor,uniform,0.1,42,19.4959,NA,NA,OK
20260514-222001,mesh44,dor,uniform,0.1,123,19.6215,NA,NA,OK
20260514-222002,mesh44,dor,uniform,0.1,456,19.383,NA,NA,OK
20260514-222002,mesh44,dor,uniform,0.1,789,19.7475,NA,NA,OK
20260514-222002,mesh44,dor,uniform,0.1,999,19.4617,NA,NA,OK
20260514-222003,mesh44,dor,uniform,0.2,42,19.9719,NA,NA,OK
20260514-222003,mesh44,dor,uniform,0.2,123,20.0892,NA,NA,OK
20260514-222003,mesh44,dor,uniform,0.2,456,19.8876,NA,NA,OK
20260514-222004,mesh44,dor,uniform,0.2,789,20.0234,NA,NA,OK
20260514-222004,mesh44,dor,uniform,0.2,999,19.8355,NA,NA,OK
20260514-222005,mesh44,dor,uniform,0.3,42,21.1631,NA,NA,OK
20260514-222005,mesh44,dor,uniform,0.3,123,20.9456,NA,NA,OK
20260514-222006,mesh44,dor,uniform,0.3,456,21.0818,NA,NA,OK
20260514-222007,mesh44,dor,uniform,0.3,789,20.9818,NA,NA,OK
20260514-222007,mesh44,dor,uniform,0.3,999,21.0024,NA,NA,OK
20260514-222008,mesh44,dor,uniform,0.35,42,23.6413,NA,NA,OK
20260514-222009,mesh44,dor,uniform,0.35,123,23.3732,NA,NA,OK
20260514-222010,mesh44,dor,uniform,0.35,456,23.6827,NA,NA,OK
20260514-222011,mesh44,dor,uniform,0.35,789,24.2674,NA,NA,OK
20260514-222012,mesh44,dor,uniform,0.35,999,22.9223,NA,NA,OK
20260514-222012,mesh44,dor,uniform,0.4,42,49.9832,NA,NA,OK
20260514-222013,mesh44,dor,uniform,0.4,123,46.9144,NA,NA,OK
20260514-222015,mesh44,dor,uniform,0.4,456,68.7402,NA,NA,OK
20260514-222016,mesh44,dor,uniform,0.4,789,63.6759,NA,NA,OK
20260514-222017,mesh44,dor,uniform,0.4,999,56.0448,NA,NA,OK
20260514-222018,mesh44,dor,uniform,0.45,42,142.595,NA,NA,OK
20260514-222019,mesh44,dor,uniform,0.45,123,148.263,NA,NA,OK
20260514-222019,mesh44,dor,uniform,0.45,456,159.229,NA,NA,OK
20260514-222019,mesh44,dor,uniform,0.45,789,144.299,NA,NA,OK
20260514-222020,mesh44,dor,uniform,0.45,999,164.304,NA,NA,OK
20260514-222020,mesh44,dor,hotspot,0.01,42,18.3003,NA,NA,OK
20260514-222020,mesh44,dor,hotspot,0.01,123,19.9286,NA,NA,OK
20260514-222020,mesh44,dor,hotspot,0.01,456,20.0354,NA,NA,OK
20260514-222020,mesh44,dor,hotspot,0.01,789,19.7438,NA,NA,OK
20260514-222021,mesh44,dor,hotspot,0.01,999,19.5491,NA,NA,OK
20260514-222021,mesh44,dor,hotspot,0.05,42,120.461,NA,NA,OK
20260514-222021,mesh44,dor,hotspot,0.05,123,110.246,NA,NA,OK
20260514-222021,mesh44,dor,hotspot,0.05,456,140.47,NA,NA,OK
20260514-222021,mesh44,dor,hotspot,0.05,789,105.413,NA,NA,OK
20260514-222021,mesh44,dor,hotspot,0.05,999,108.782,NA,NA,OK
20260514-222021,mesh44,dor,hotspot,0.1,42,393.775,NA,NA,OK
20260514-222021,mesh44,dor,hotspot,0.1,123,382.636,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.1,456,394.588,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.1,789,355.09,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.1,999,371.833,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.2,42,622.304,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.2,123,596.14,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.2,456,616.747,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.2,789,583.594,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.2,999,587.535,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.3,42,733.624,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.3,123,742.334,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.3,456,738.816,NA,NA,OK
20260514-222022,mesh44,dor,hotspot,0.3,789,746.289,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.3,999,731.631,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.35,42,771.817,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.35,123,775.029,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.35,456,773.137,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.35,789,786.221,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.35,999,759.641,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.4,42,799.298,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.4,123,806.035,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.4,456,809.789,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.4,789,801.228,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.4,999,800.502,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.45,42,821.332,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.45,123,824.907,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.45,456,828.608,NA,NA,OK
20260514-222023,mesh44,dor,hotspot,0.45,789,823.216,NA,NA,OK
20260514-222024,mesh44,dor,hotspot,0.45,999,815.318,NA,NA,OK
20260514-222024,mesh44,adaptive_xy_yx,uniform,0.01,42,19.7063,NA,NA,OK
20260514-222024,mesh44,adaptive_xy_yx,uniform,0.01,123,19.6067,NA,NA,OK
20260514-222024,mesh44,adaptive_xy_yx,uniform,0.01,456,19.8839,NA,NA,OK
20260514-222024,mesh44,adaptive_xy_yx,uniform,0.01,789,19.912,NA,NA,OK
20260514-222024,mesh44,adaptive_xy_yx,uniform,0.01,999,19.0644,NA,NA,OK
20260514-222024,mesh44,adaptive_xy_yx,uniform,0.05,42,19.3756,NA,NA,OK
20260514-222024,mesh44,adaptive_xy_yx,uniform,0.05,123,19.5026,NA,NA,OK
20260514-222025,mesh44,adaptive_xy_yx,uniform,0.05,456,19.8422,NA,NA,OK
20260514-222025,mesh44,adaptive_xy_yx,uniform,0.05,789,19.502,NA,NA,OK
20260514-222025,mesh44,adaptive_xy_yx,uniform,0.05,999,19.6782,NA,NA,OK
20260514-222025,mesh44,adaptive_xy_yx,uniform,0.1,42,19.8256,NA,NA,OK
20260514-222025,mesh44,adaptive_xy_yx,uniform,0.1,123,19.5756,NA,NA,OK
20260514-222026,mesh44,adaptive_xy_yx,uniform,0.1,456,19.928,NA,NA,OK
20260514-222026,mesh44,adaptive_xy_yx,uniform,0.1,789,19.8768,NA,NA,OK
20260514-222026,mesh44,adaptive_xy_yx,uniform,0.1,999,19.7643,NA,NA,OK
20260514-222027,mesh44,adaptive_xy_yx,uniform,0.2,42,20.8159,NA,NA,OK
20260514-222027,mesh44,adaptive_xy_yx,uniform,0.2,123,20.8015,NA,NA,OK
20260514-222028,mesh44,adaptive_xy_yx,uniform,0.2,456,20.8381,NA,NA,OK
20260514-222028,mesh44,adaptive_xy_yx,uniform,0.2,789,20.8381,NA,NA,OK
20260514-222028,mesh44,adaptive_xy_yx,uniform,0.2,999,20.7601,NA,NA,OK
20260514-222029,mesh44,adaptive_xy_yx,uniform,0.3,42,25.2849,NA,NA,OK
20260514-222030,mesh44,adaptive_xy_yx,uniform,0.3,123,25.03,NA,NA,OK
20260514-222030,mesh44,adaptive_xy_yx,uniform,0.3,456,25.6717,NA,NA,OK
20260514-222031,mesh44,adaptive_xy_yx,uniform,0.3,789,24.9245,NA,NA,OK
20260514-222032,mesh44,adaptive_xy_yx,uniform,0.3,999,23.6453,NA,NA,OK
20260514-222032,mesh44,adaptive_xy_yx,uniform,0.35,42,56.537,NA,NA,OK
20260514-222033,mesh44,adaptive_xy_yx,uniform,0.35,123,59.3019,NA,NA,OK
20260514-222034,mesh44,adaptive_xy_yx,uniform,0.35,456,50.6763,NA,NA,OK
20260514-222035,mesh44,adaptive_xy_yx,uniform,0.35,789,64.2062,NA,NA,OK
20260514-222036,mesh44,adaptive_xy_yx,uniform,0.35,999,50.4447,NA,NA,OK
20260514-222037,mesh44,adaptive_xy_yx,uniform,0.4,42,157.866,NA,NA,OK
20260514-222038,mesh44,adaptive_xy_yx,uniform,0.4,123,152.571,NA,NA,OK
20260514-222038,mesh44,adaptive_xy_yx,uniform,0.4,456,151.859,NA,NA,OK
20260514-222038,mesh44,adaptive_xy_yx,uniform,0.4,789,156.986,NA,NA,OK
20260514-222039,mesh44,adaptive_xy_yx,uniform,0.4,999,150.637,NA,NA,OK
20260514-222039,mesh44,adaptive_xy_yx,uniform,0.45,42,242.377,NA,NA,OK
20260514-222039,mesh44,adaptive_xy_yx,uniform,0.45,123,252.521,NA,NA,OK
20260514-222039,mesh44,adaptive_xy_yx,uniform,0.45,456,249.094,NA,NA,OK
20260514-222040,mesh44,adaptive_xy_yx,uniform,0.45,789,241.715,NA,NA,OK
20260514-222040,mesh44,adaptive_xy_yx,uniform,0.45,999,233.112,NA,NA,OK
20260514-222040,mesh44,adaptive_xy_yx,hotspot,0.01,42,18.4092,NA,NA,OK
20260514-222041,mesh44,adaptive_xy_yx,hotspot,0.01,123,19.9812,NA,NA,OK
20260514-222041,mesh44,adaptive_xy_yx,hotspot,0.01,456,20.2251,NA,NA,OK
20260514-222041,mesh44,adaptive_xy_yx,hotspot,0.01,789,19.8185,NA,NA,OK
20260514-222041,mesh44,adaptive_xy_yx,hotspot,0.01,999,19.7393,NA,NA,OK
20260514-222041,mesh44,adaptive_xy_yx,hotspot,0.05,42,115.132,NA,NA,OK
20260514-222041,mesh44,adaptive_xy_yx,hotspot,0.05,123,109.639,NA,NA,OK
20260514-222041,mesh44,adaptive_xy_yx,hotspot,0.05,456,125.92,NA,NA,OK
20260514-222041,mesh44,adaptive_xy_yx,hotspot,0.05,789,103.689,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.05,999,106.62,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.1,42,276.953,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.1,123,274.153,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.1,456,274.172,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.1,789,239.196,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.1,999,261.454,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.2,42,478.889,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.2,123,488.698,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.2,456,484.087,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.2,789,463.388,NA,NA,OK
20260514-222042,mesh44,adaptive_xy_yx,hotspot,0.2,999,474.049,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.3,42,674.619,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.3,123,650.815,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.3,456,638.94,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.3,789,658.78,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.3,999,631.569,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.35,42,701.708,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.35,123,693.133,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.35,456,690.754,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.35,789,699.257,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.35,999,663.712,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.4,42,734.43,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.4,123,736.891,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.4,456,729.799,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.4,789,730.881,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.4,999,710.835,NA,NA,OK
20260514-222043,mesh44,adaptive_xy_yx,hotspot,0.45,42,764.929,NA,NA,OK
20260514-222044,mesh44,adaptive_xy_yx,hotspot,0.45,123,761.01,NA,NA,OK
20260514-222044,mesh44,adaptive_xy_yx,hotspot,0.45,456,768.339,NA,NA,OK
20260514-222044,mesh44,adaptive_xy_yx,hotspot,0.45,789,760.8,NA,NA,OK
20260514-222044,mesh44,adaptive_xy_yx,hotspot,0.45,999,757.814,NA,NA,OK
20260514-222044,mesh44,min_adapt,uniform,0.01,42,19.6865,NA,NA,OK
20260514-222044,mesh44,min_adapt,uniform,0.01,123,20.2218,NA,NA,OK
20260514-222044,mesh44,min_adapt,uniform,0.01,456,19.7735,NA,NA,OK
20260514-222044,mesh44,min_adapt,uniform,0.01,789,19.5177,NA,NA,OK
20260514-222044,mesh44,min_adapt,uniform,0.01,999,20.4908,NA,NA,OK
20260514-222044,mesh44,min_adapt,uniform,0.05,42,20.387,NA,NA,OK
20260514-222045,mesh44,min_adapt,uniform,0.05,123,19.7965,NA,NA,OK
20260514-222045,mesh44,min_adapt,uniform,0.05,456,20.1608,NA,NA,OK
20260514-222045,mesh44,min_adapt,uniform,0.05,789,20.2779,NA,NA,OK
20260514-222045,mesh44,min_adapt,uniform,0.05,999,20.4862,NA,NA,OK
20260514-222045,mesh44,min_adapt,uniform,0.1,42,20.6625,NA,NA,OK
20260514-222046,mesh44,min_adapt,uniform,0.1,123,20.8008,NA,NA,OK
20260514-222046,mesh44,min_adapt,uniform,0.1,456,20.3528,NA,NA,OK
20260514-222046,mesh44,min_adapt,uniform,0.1,789,20.8017,NA,NA,OK
20260514-222047,mesh44,min_adapt,uniform,0.1,999,20.6319,NA,NA,OK
20260514-222047,mesh44,min_adapt,uniform,0.2,42,22.0964,NA,NA,OK
20260514-222047,mesh44,min_adapt,uniform,0.2,123,22.1971,NA,NA,OK
20260514-222048,mesh44,min_adapt,uniform,0.2,456,21.8733,NA,NA,OK
20260514-222048,mesh44,min_adapt,uniform,0.2,789,22.0675,NA,NA,OK
20260514-222049,mesh44,min_adapt,uniform,0.2,999,21.9558,NA,NA,OK
20260514-222049,mesh44,min_adapt,uniform,0.3,42,24.6804,NA,NA,OK
20260514-222050,mesh44,min_adapt,uniform,0.3,123,24.752,NA,NA,OK
20260514-222051,mesh44,min_adapt,uniform,0.3,456,24.8022,NA,NA,OK
20260514-222051,mesh44,min_adapt,uniform,0.3,789,25.51,NA,NA,OK
20260514-222052,mesh44,min_adapt,uniform,0.3,999,24.169,NA,NA,OK
20260514-222053,mesh44,min_adapt,uniform,0.35,42,42.4845,NA,NA,OK
20260514-222054,mesh44,min_adapt,uniform,0.35,123,40.4038,NA,NA,OK
20260514-222055,mesh44,min_adapt,uniform,0.35,456,37.9778,NA,NA,OK
20260514-222056,mesh44,min_adapt,uniform,0.35,789,41.0382,NA,NA,OK
20260514-222057,mesh44,min_adapt,uniform,0.35,999,35.6867,NA,NA,OK
20260514-222058,mesh44,min_adapt,uniform,0.4,42,125.273,NA,NA,OK
20260514-222059,mesh44,min_adapt,uniform,0.4,123,124.133,NA,NA,OK
20260514-222059,mesh44,min_adapt,uniform,0.4,456,124.281,NA,NA,OK
20260514-222059,mesh44,min_adapt,uniform,0.4,789,128.059,NA,NA,OK
20260514-222100,mesh44,min_adapt,uniform,0.4,999,113.099,NA,NA,OK
20260514-222100,mesh44,min_adapt,uniform,0.45,42,214.438,NA,NA,OK
20260514-222101,mesh44,min_adapt,uniform,0.45,123,223.477,NA,NA,OK
20260514-222101,mesh44,min_adapt,uniform,0.45,456,215.26,NA,NA,OK
20260514-222101,mesh44,min_adapt,uniform,0.45,789,222.779,NA,NA,OK
20260514-222102,mesh44,min_adapt,uniform,0.45,999,213.63,NA,NA,OK
20260514-222102,mesh44,min_adapt,hotspot,0.01,42,18.571,NA,NA,OK
20260514-222102,mesh44,min_adapt,hotspot,0.01,123,20.3797,NA,NA,OK
20260514-222102,mesh44,min_adapt,hotspot,0.01,456,20.4759,NA,NA,OK
20260514-222102,mesh44,min_adapt,hotspot,0.01,789,20.2206,NA,NA,OK
20260514-222102,mesh44,min_adapt,hotspot,0.01,999,20.0092,NA,NA,OK
20260514-222103,mesh44,min_adapt,hotspot,0.05,42,106.483,NA,NA,OK
20260514-222103,mesh44,min_adapt,hotspot,0.05,123,97.671,NA,NA,OK
20260514-222103,mesh44,min_adapt,hotspot,0.05,456,135.922,NA,NA,OK
20260514-222103,mesh44,min_adapt,hotspot,0.05,789,101.306,NA,NA,OK
20260514-222103,mesh44,min_adapt,hotspot,0.05,999,105.271,NA,NA,OK
20260514-222103,mesh44,min_adapt,hotspot,0.1,42,353.831,NA,NA,OK
20260514-222103,mesh44,min_adapt,hotspot,0.1,123,350.422,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.1,456,352.007,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.1,789,333.653,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.1,999,337.642,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.2,42,576.979,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.2,123,579.85,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.2,456,596.647,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.2,789,562.7,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.2,999,560.129,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.3,42,715.662,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.3,123,717.607,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.3,456,716.302,NA,NA,OK
20260514-222104,mesh44,min_adapt,hotspot,0.3,789,725.217,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.3,999,713.19,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.35,42,750.94,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.35,123,762.628,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.35,456,757.798,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.35,789,761.882,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.35,999,743.873,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.4,42,788.424,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.4,123,792.769,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.4,456,800.406,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.4,789,792.871,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.4,999,784.196,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.45,42,808.471,NA,NA,OK
20260514-222105,mesh44,min_adapt,hotspot,0.45,123,813.669,NA,NA,OK
20260514-222106,mesh44,min_adapt,hotspot,0.45,456,814.681,NA,NA,OK
20260514-222106,mesh44,min_adapt,hotspot,0.45,789,818.804,NA,NA,OK
